id,results_title,results_first_aired,results_imdb_id,results_tvdb,results_themoviedb,results_artwork_208x117,results_artwork_304x171,results_artwork_448x252,results_artwork_608x342,bingeRank,createdAt,updatedAt
51,"Star Trek: Picard","2020-01-23 00:00:00",tt8806524,364093,91509,http://static-api.guidebox.com/100117/thumbnails_small/55083-4501341102-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/55083-1258466109-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/55083-4314339426-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/55083-2946251361-608x342.jpg,NULL,NULL,NULL
52,"The Big Bang Theory","2007-09-24 00:00:00",tt0898266,80379,1418,http://static-api.guidebox.com/091414/thumbnails_small/950-3353062226-208x117-title-card.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/950-9163916194-304x171-title-card.jpg,http://static-api.guidebox.com/091414/thumbnails_large/950-1696047434-448x252-title-card.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/950-7502007535-608x342-title-card.jpg,NULL,NULL,NULL
53,Belgravia,"2020-04-12 00:00:00",tt9642982,362204,0,http://static-api.guidebox.com/100117/thumbnails_small/57686-8621850633-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/57686-6963545391-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/57686-2907444383-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/57686-2323204195-608x342.jpg,NULL,NULL,NULL
54,"True Detective","2014-01-12 00:00:00",tt2356777,270633,46648,http://static-api.guidebox.com/060515/thumbnails_small/17205-961613977-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/17205-6749306023-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_large/17205-6491617258-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/17205-2367539276-608x342-show-thumbnail.jpg,NULL,NULL,NULL
55,"The Vampire Diaries","2009-09-10 00:00:00",tt1405406,95491,18165,http://static-api.guidebox.com/060515/thumbnails_small/137-9956356305-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/137-6253161197-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_large/137-5186451897-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/137-1785443691-608x342-show-thumbnail.jpg,NULL,NULL,NULL
56,"American Horror Story","2011-10-05 00:00:00",tt1844624,250487,1413,http://static-api.guidebox.com/091414/thumbnails_small/621-5052943537-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/621-5676654009-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/621-2614004077-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/621-8840307733-608x342-show-thumbnail.jpg,NULL,NULL,NULL
57,"The Flash (2014)","2014-10-07 00:00:00",tt3107288,279121,60735,http://static-api.guidebox.com/022615/thumbnails_small/18768-8167085708-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/022615/thumbnails_medium/18768-8800775795-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/022615/thumbnails_large/18768-1038890509-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/022615/thumbnails_xlarge/18768-4101893287-608x342-show-thumbnail.jpg,NULL,NULL,NULL
58,"The Outsider","2020-01-13 00:00:00",tt8550800,365480,84661,http://static-api.guidebox.com/100117/thumbnails_small/57506-2149001826-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/57506-3365358059-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/57506-8594950037-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/57506-6573200137-608x342.jpg,NULL,NULL,NULL
59,Lost,"2004-09-22 00:00:00",tt0411008,73739,4607,http://static-api.guidebox.com/091414/thumbnails_small/446-1648447607-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/446-6760667376-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/446-7883298648-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/446-4117461555-608x342-show-thumbnail.jpg,NULL,NULL,NULL
60,Sherlock,"2010-07-25 00:00:00",tt1475582,176941,19885,http://static-api.guidebox.com/thumbnails_small/13424-7579897954-208x117.jpg,http://static-api.guidebox.com/thumbnails_medium/13424-4883420598-304x171.jpg,http://static-api.guidebox.com/thumbnails_large/13424-7134181298-448x252.jpg,http://static-api.guidebox.com/thumbnails_xlarge/13424-8520273198-608x342.jpg,NULL,NULL,NULL
61,"Chicago PD","2014-01-08 00:00:00",tt2805096,269641,58841,http://static-api.guidebox.com/091414/thumbnails_small/17294-6503826836-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/17294-2839731132-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/17294-7252148068-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/17294-24979353-608x342-show-thumbnail.jpg,NULL,NULL,NULL
62,"Altered Carbon","2018-02-02 00:00:00",tt2261227,332331,68421,http://static-api.guidebox.com/100117/thumbnails_small/47412-9770642998-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/47412-3577509984-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/47412-5541531579-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/47412-6616025120-608x342.jpg,NULL,NULL,NULL
63,"Giada on the Beach","2018-05-19 00:00:00",tt7587890,0,79744,http://static-api.guidebox.com/100117/thumbnails_small/49459-4565055287-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/49459-2390271486-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/49459-5268541216-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/49459-7459898432-608x342.jpg,NULL,NULL,NULL
64,"Vedikai Padalgal -Tamil","2018-05-18 00:00:00",tt1190634,0,76479,http://static-api.guidebox.com/100117/thumbnails_small/53689-6682830914-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/53689-8672719476-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/53689-5266548409-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/53689-2428533039-608x342.jpg,NULL,NULL,NULL
65,"Parks and Recreation","2009-04-09 00:00:00",tt1266020,84912,8592,http://static-api.guidebox.com/091414/thumbnails_small/208-9493863498-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/208-7239209525-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/208-5501169516-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/208-1266064234-608x342-show-thumbnail.jpg,NULL,NULL,NULL
66,"Chicago Fire","2012-10-10 00:00:00",tt2261391,258541,44006,http://static-api.guidebox.com/091414/thumbnails_small/12991-4360985626-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/12991-4533200949-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/12991-8600077382-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/12991-8954659937-608x342-show-thumbnail.jpg,NULL,NULL,NULL
67,"Locked Up","2015-04-20 00:00:00",tt4524056,294741,0,http://static-api.guidebox.com/091716/thumbnails_small/42616-8531324817-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/42616-4979766062-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/42616-4954289300-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/42616-6991181425-608x342.jpg,NULL,NULL,NULL
68,"Sons of Anarchy","2008-09-03 00:00:00",tt1124373,82696,1409,http://static-api.guidebox.com/091414/thumbnails_small/617-1003306760-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/617-8610155843-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/617-745434487-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/617-4148821062-608x342-show-thumbnail.jpg,NULL,NULL,NULL
69,Legacies,"2018-09-12 00:00:00",tt8103070,349309,79460,http://static-api.guidebox.com/100117/thumbnails_small/49421-7262510331-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/49421-5071701189-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/49421-3694402296-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/49421-4278402743-608x342.jpg,NULL,NULL,NULL
70,Narcos,"2015-08-18 00:00:00",tt2707408,282670,63351,http://static-api.guidebox.com/111615/thumbnails_small/32533-5126612708-208x117.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/32533-5900745443-304x171.jpg,http://static-api.guidebox.com/111615/thumbnails_large/32533-1008175239-448x252.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/32533-8344062557-608x342.jpg,NULL,NULL,NULL
71,"The Good Doctor","2017-09-25 00:00:00",tt6470478,328634,71712,http://static-api.guidebox.com/091716/thumbnails_small/44616-4512650017-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/44616-9509060634-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_large/44616-3175097234-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/44616-1491943775-608x342-show-thumbnail.jpg,NULL,NULL,NULL
72,Arrow,"2012-10-10 00:00:00",tt2193021,257655,1412,http://static-api.guidebox.com/091414/thumbnails_small/13015-8851756258-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/13015-7129820809-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/13015-2719832999-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/13015-6382877868-608x342-show-thumbnail.jpg,NULL,NULL,NULL
73,"Big Little Lies","2017-02-19 00:00:00",tt3920596,305719,66292,http://static-api.guidebox.com/091716/thumbnails_small/42277-6240357552-208x117.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/42277-9065791540-304x171.jpg,http://static-api.guidebox.com/091716/thumbnails_large/42277-7868112921-448x252.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/42277-4896201123-608x342.jpg,NULL,NULL,NULL
74,"How I Met Your Mother","2005-09-19 00:00:00",tt0460649,75760,1100,http://static-api.guidebox.com/120214/thumbnails_small/962-1665245979-208x117.jpg,http://static-api.guidebox.com/120214/thumbnails_medium/962-8354797293-304x171.jpg,http://static-api.guidebox.com/120214/thumbnails_large/962-102441339-448x252.jpg,http://static-api.guidebox.com/120214/thumbnails_xlarge/962-2724190275-608x342.jpg,NULL,NULL,NULL
75,Psych,"2006-07-07 00:00:00",tt0491738,79335,1447,http://static-api.guidebox.com/091414/thumbnails_small/294-4445327884-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/294-3284454523-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/294-7646362162-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/294-706329099-608x342-show-thumbnail.jpg,NULL,NULL,NULL
76,"The Simpsons","1989-12-17 00:00:00",tt0096697,71663,456,http://static-api.guidebox.com/thumbnails_small/65-2979382193-208x117.jpg,http://static-api.guidebox.com/thumbnails_medium/65-3239342114-304x171.jpg,http://static-api.guidebox.com/thumbnails_large/65-3950643120-448x252.jpg,http://static-api.guidebox.com/thumbnails_xlarge/65-1366816564-608x342.jpg,NULL,NULL,NULL
77,"Locke & Key","2020-02-07 00:00:00",tt3007572,361594,0,http://static-api.guidebox.com/100117/thumbnails_small/59181-2097552563-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/59181-9300130554-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/59181-8325376664-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/59181-1721984987-608x342.jpg,NULL,NULL,NULL
78,House,"2004-11-16 00:00:00",tt0412142,73255,1408,http://static-api.guidebox.com/091414/thumbnails_small/56-9528278578-208x117-title-card.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/56-3153635930-304x171-title-card.jpg,http://static-api.guidebox.com/091414/thumbnails_large/56-5482161669-448x252-title-card.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/56-8016869616-608x342-title-card.jpg,NULL,NULL,NULL
79,"This Is Us","2016-05-15 00:00:00",tt5555260,311714,67136,http://static-api.guidebox.com/111615/thumbnails_small/37117-3013112238-208x117.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/37117-3751064502-304x171.jpg,http://static-api.guidebox.com/111615/thumbnails_large/37117-9383674399-448x252.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/37117-1206293381-608x342.jpg,NULL,NULL,NULL
80,"New Amsterdam","2018-10-01 00:00:00",tt7817340,349272,80350,http://static-api.guidebox.com/100117/thumbnails_small/52343-2546982542-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/52343-6598016224-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/52343-6358286277-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/52343-4416048140-608x342.jpg,NULL,NULL,NULL
81,"Illogical Conclusions","2017-10-24 00:00:00",tt7335184,0,78191,http://static-api.guidebox.com/100117/thumbnails_small/45723-8852025009-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/45723-545457597-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/45723-1502404330-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/45723-2704864140-608x342.jpg,NULL,NULL,NULL
82,"Rick and Morty","2013-12-02 00:00:00",tt2861424,275274,60625,http://static-api.guidebox.com/041014/thumbnails_small/16279-8828293541-208x117.jpg,http://static-api.guidebox.com/041014/thumbnails_medium/16279-4692241978-304x171.jpg,http://static-api.guidebox.com/041014/thumbnails_large/16279-7382150129-448x252.jpg,http://static-api.guidebox.com/041014/thumbnails_xlarge/16279-9424173706-608x342.jpg,NULL,NULL,NULL
83,"Mr. Robot","2015-06-24 00:00:00",tt4158110,289590,62560,http://static-api.guidebox.com/060515/thumbnails_small/28164-7241858798-208x117.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/28164-5318384925-304x171.jpg,http://static-api.guidebox.com/060515/thumbnails_large/28164-8163115247-448x252.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/28164-1547860718-608x342.jpg,NULL,NULL,NULL
84,"The Big Show Show","2020-04-06 00:00:00",tt10726356,377281,100963,http://static-api.guidebox.com/100117/thumbnails_small/60966-6863457379-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/60966-1856919318-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/60966-7413929789-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/60966-840051575-608x342.jpg,NULL,NULL,NULL
85,9-1-1,"2017-11-15 00:00:00",tt7235466,337907,75219,http://static-api.guidebox.com/100117/thumbnails_small/45386-1949667177-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/45386-1138055241-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_large/45386-6409910084-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/45386-6206472311-608x342-show-thumbnail.jpg,NULL,NULL,NULL
86,Dexter,"2006-10-01 00:00:00",tt0773262,79349,1405,http://static-api.guidebox.com/091414/thumbnails_small/2621-512808790-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/2621-3754090732-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/2621-6336875781-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/2621-3753497107-608x342-show-thumbnail.jpg,NULL,NULL,NULL
87,Mindhunter,"2017-10-13 00:00:00",tt5290382,328708,67744,http://static-api.guidebox.com/100117/thumbnails_small/43494-2174719852-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/43494-2374932422-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_large/43494-8294785740-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/43494-6706445236-608x342-show-thumbnail.jpg,NULL,NULL,NULL
88,"The Expanse","2015-01-15 00:00:00",tt3230854,280619,63639,http://static-api.guidebox.com/111615/thumbnails_small/24913-1812876235-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_medium/24913-4570168508-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_large/24913-5560628241-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/111615/thumbnails_xlarge/24913-9328385465-608x342-show-thumbnail.jpg,NULL,NULL,NULL
89,Fauda,"2015-03-01 00:00:00",tt4565380,291866,69557,http://static-api.guidebox.com/100117/thumbnails_small/41224-9364359406-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/41224-4135251301-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/41224-1980967429-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/41224-3467792659-608x342.jpg,NULL,NULL,NULL
90,"Marvel's Agents of S.H.I.E.L.D.","2013-09-24 00:00:00",tt2364582,263365,1403,http://static-api.guidebox.com/091414/thumbnails_small/16154-6891903784-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/16154-1261051628-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/16154-6532650306-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/16154-4651707159-608x342-show-thumbnail.jpg,NULL,NULL,NULL
91,"Tom Clancy's Jack Ryan","2018-08-31 00:00:00",tt5057054,336261,73375,http://static-api.guidebox.com/091716/thumbnails_small/44876-6429714798-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/44876-1230825787-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_large/44876-2895242549-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/44876-5830045054-608x342-show-thumbnail.jpg,NULL,NULL,NULL
92,"Doctor Who","2005-03-26 00:00:00",tt0436992,78804,57243,http://static-api.guidebox.com/060515/thumbnails_small/10964-2543563457-208x117.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/10964-4520700257-304x171.jpg,http://static-api.guidebox.com/060515/thumbnails_large/10964-1282603150-448x252.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/10964-9254983840-608x342.jpg,NULL,NULL,NULL
93,"THE STRANGER","2020-01-30 00:00:00",tt9698480,374977,0,http://static-api.guidebox.com/100117/thumbnails_small/59077-796204606-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/59077-7078978559-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/59077-8959703799-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/59077-4474287275-608x342.jpg,NULL,NULL,NULL
94,"Star Trek: The Next Generation","1987-09-28 00:00:00",tt0092455,71470,655,http://static-api.guidebox.com/060515/thumbnails_small/13689-9528326205-208x117.jpg,http://static-api.guidebox.com/060515/thumbnails_medium/13689-9268723130-304x171.jpg,http://static-api.guidebox.com/060515/thumbnails_large/13689-633445126-448x252.jpg,http://static-api.guidebox.com/060515/thumbnails_xlarge/13689-5272406200-608x342.jpg,NULL,NULL,NULL
95,"Brews Brothers","2020-04-10 00:00:00",tt10930958,378024,101531,http://static-api.guidebox.com/100117/thumbnails_small/61123-4794874154-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/61123-643019849-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/61123-4166239696-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/61123-5393075333-608x342.jpg,NULL,NULL,NULL
96,"Star Trek: Discovery","2017-09-24 00:00:00",tt5171438,328711,67198,http://static-api.guidebox.com/091716/thumbnails_small/43493-7811612081-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/43493-8386831646-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_large/43493-2927178187-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/43493-4934479585-608x342-show-thumbnail.jpg,NULL,NULL,NULL
97,"The Sinner","2017-02-17 00:00:00",tt6048596,326866,39852,http://static-api.guidebox.com/091716/thumbnails_small/42905-3209163910-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_medium/42905-5063542728-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_large/42905-4890407403-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091716/thumbnails_xlarge/42905-35501728-608x342-show-thumbnail.jpg,NULL,NULL,NULL
98,Manifest,"2018-05-13 00:00:00",tt8421350,349271,0,http://static-api.guidebox.com/100117/thumbnails_small/49352-5371256666-208x117.jpg,http://static-api.guidebox.com/100117/thumbnails_medium/49352-8151560966-304x171.jpg,http://static-api.guidebox.com/100117/thumbnails_large/49352-6981666572-448x252.jpg,http://static-api.guidebox.com/100117/thumbnails_xlarge/49352-7491513714-608x342.jpg,NULL,NULL,NULL
99,"Once Upon a Time","2011-10-23 00:00:00",tt1843230,248835,39272,http://static-api.guidebox.com/091414/thumbnails_small/166-3920917106-208x117-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_medium/166-1132135536-304x171-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_large/166-2471904345-448x252-show-thumbnail.jpg,http://static-api.guidebox.com/091414/thumbnails_xlarge/166-8078370862-608x342-show-thumbnail.jpg,NULL,NULL,NULL
100,"Curb Your Enthusiasm","2000-10-01 00:00:00",tt0264235,76203,4546,http://static-api.guidebox.com/thumbnails_small/6984-3696034975-208x117.jpg,http://static-api.guidebox.com/thumbnails_medium/6984-6964955563-304x171.jpg,http://static-api.guidebox.com/thumbnails_large/6984-172556066-448x252.jpg,http://static-api.guidebox.com/thumbnails_xlarge/6984-6355211185-608x342.jpg,NULL,NULL,NULL
